Time,Hx,Hy,Hz,Ax,Ay,Az,Heading,PID_Output,Integral,Setpoint
0,-0.05541667,-0.6604167,0.3108333,-0.03,-0.08,0.95,-31.59885,0,0,238
0.05,-0.04516667,-0.6630833,0.3239167,0.06,0.19,1.2,-62.89776,0,0,238
0.1,-0.05458333,-0.6808333,0.3708333,-0.09,0.09,0.98,-94.42565,1000,30.08978,238
0.15,-0.10975,-0.6893333,0.3580833,-0.26,-0.05,0.93,-95.84222,1000,30.08978,238
0.2,-0.1805833,-0.6483333,0.3239167,-0.13,-0.19,0.98,-99.73142,1000,63.474,238
0.25,-0.24975,-0.5695834,0.3491667,-0.11,-0.23,0.86,-106.0957,1000,97.24715,238
0.3,-0.34,-0.381,0.28875,-0.09,-0.36,0.91,-116.9954,1000,132.7467,238
0.35,-0.296,-0.2664167,0.3466667,-0.1,-0.27,0.94,-127.8109,1000,132.7467,238
0.4,-0.1839167,-0.145,0.36875,-0.22,-0.25,0.84,-137.168,1000,169.3278,238
0.45,-0.04433333,-0.1180833,0.3576667,0.02,-0.51,0.99,-130.1123,1000,169.3278,238
0.5,0.065,-0.1651667,0.381,-0.21,-0.23,0.82,-106.9481,1000,206.139,238
0.5500001,0.2118333,-0.25225,0.386,-0.27,-0.23,0.93,-76.35792,1000,206.139,238
0.6000001,0.2264167,-0.4104167,0.3830833,-0.2,-0.29,0.9700001,-59.87038,1000,237.5748,238
0.6500001,0.15475,-0.5514167,0.3508333,-0.14,-0.37,0.87,-61.80552,1000,267.3618,238
0.7000001,0.004333333,-0.6439167,0.3389167,0.13,-0.55,0.91,-75.0179,1000,267.3618,238
0.7500001,-0.1105833,-0.6755834,0.3185,-0.12,-0.29,0.94,-87.74473,1000,298.6636,238
0.8000001,-0.23375,-0.5885,0.3555833,-0.13,-0.39,0.99,-100.1911,1000,332.4827,238
0.8500002,-0.3201667,-0.4516666,0.2951667,-0.13,-0.13,0.89,-112.0967,1000,332.4827,238
0.9000002,-0.286,-0.3014167,0.336,0.06,-0.59,0.88,-123.4968,1000,367.4924,238
0.9500002,-0.23375,-0.1825,0.3635,-0.15,-0.31,1.02,-133.6156,1000,367.4924,238
1.0,-0.1029167,-0.1441667,0.3643333,-0.21,-0.08,1.02,-133.6792,1000,404.654,238
1.05,0.05291667,-0.1470833,0.3614167,-0.17,-0.05,0.93,-112.5846,1000,404.654,238
1.1,0.1745833,-0.25475,0.3630833,-0.19,-0.01,0.89,-83.77044,1000,439.7124,238
1.15,0.2180833,-0.3776667,0.3389167,-0.24,0.03,0.94,-61.92834,1000,471.8894,238
1.2,0.19625,-0.52125,0.3870833,-0.23,-0.04,0.95,-61.64704,1000,471.8894,238
1.25,0.09875,-0.6180834,0.35725,-0.25,-0.12,1.05,-70.09571,1000,501.8541,238
1.3,-0.05708333,-0.6568334,0.3695833,0.02,-0.39,0.79,-81.75277,1000,533.8294,238
1.35,-0.1733333,-0.6391666,0.33725,-0.23,-0.02,0.95,-93.6875,1000,533.8294,238
1.4,-0.2791667,-0.53625,0.3230834,-0.09,-0.55,1.09,-105.8803,1000,566.9982,238
1.45,-0.31725,-0.4018333,0.3329167,0.02,-0.46,0.79,-116.9884,1000,566.9982,238
1.5,-0.2818333,-0.2535,0.3270833,-0.16,0.09,1.02,-127.9407,1000,602.497,238
1.55,-0.1945833,-0.1885,0.3875,-0.09,-0.64,1.08,-134.0769,1000,602.497,238
1.6,-0.0485,-0.10725,0.3768333,-0.11,0.21,0.78,-129.4242,1000,639.7047,238
1.65,0.05183333,-0.1185,0.3785,-0.14,-0.66,1.03,-105.5393,1000,676.4471,238
1.699999,0.1543333,-0.2133333,0.3679167,-0.05,0.03,0.84,-78.27487,1000,676.4471,238
1.749999,0.2164167,-0.33475,0.3666667,-0.1,-0.56,1.02,-59.2029,1000,708.0746,238
1.799999,0.2079167,-0.4743333,0.3618333,-0.08,0.23,0.82,-59.18811,1000,708.0746,238
1.849999,0.146,-0.5783333,0.3695833,-0.09,-0.39,0.94,-66.42649,1000,737.7935,238
1.899999,0.02541667,-0.6575,0.3426666,-0.24,-0.18,1.04,-76.6495,1000,768.2361,238
1.949999,-0.08433333,-0.6695833,0.3189167,-0.16,0.07,1.12,-86.93217,1000,768.2361,238
1.999999,-0.2095833,-0.6233334,0.31375,0.08,-0.01,0.8,-97.84966,1000,800.7293,238
2.049999,-0.2830833,-0.5483334,0.3279166,0.1,-0.66,1.15,-107.6894,1000,835.2983,238
2.099999,-0.3154167,-0.4285,0.3205833,-0.04,-0.43,1.06,-117.4154,1000,835.2983,238
2.149999,-0.29225,-0.2976667,0.32875,-0.15,-0.04,0.71,-126.0453,1000,870.8398,238
2.199999,-0.2758333,-0.2105833,0.3351667,-0.19,-0.37,0.84,-134.4903,1000,870.8398,238
2.249999,-0.16375,-0.1579167,0.37725,0.1,-0.29,1.23,-137.7177,1000,908.0889,238
2.299999,-0.07,-0.1116667,0.3818333,0.04,0.07,1.02,-133.5871,1000,908.0889,238
2.349999,0.05291667,-0.145,0.3635,-0.2,-0.3,0.62,-109.3573,1000,945.2476,238
2.399999,0.1493333,-0.2033333,0.4205833,-0.01,-0.47,0.98,-81.91282,1000,979.9833,238
2.449999,0.2118333,-0.2804167,0.37625,0.08,-0.92,1.16,-58.86267,1000,979.9833,238
2.499999,0.2341667,-0.3785,0.3691667,-0.25,0.02,0.91,-54.96445,1000,1009.67,238
2.549999,0.19225,-0.5325,0.3758333,0.11,0.64,1.24,-60.44555,1000,1038.966,238
2.599999,0.1101667,-0.5993333,0.36225,-0.1,0.06,0.75,-69.32977,1000,1038.966,238
2.649999,0.01308333,-0.6716667,0.3508333,-0.11,-0.22,0.85,-79.53909,1000,1069.699,238
2.699999,-0.04641667,-0.6608334,0.35125,0.08,-1.07,1.06,-87.49545,1000,1101.453,238
2.749999,-0.141,-0.6330833,0.3230834,0.02,-0.34,1.11,-95.15262,1000,1101.453,238
2.799999,-0.2441667,-0.58475,0.3295834,-0.08,0.31,0.92,-103.079,1000,1134.768,238
2.849998,-0.2985,-0.51,0.3143333,-0.11,0.57,0.83,-111.8531,1000,1134.768,238
2.899998,-0.3285,-0.44375,0.3205833,-0.13,-0.14,0.71,-119.8385,1000,1169.754,238
2.949998,-0.2943333,-0.3439167,0.3345833,-0.18,-0.56,0.72,-125.8033,1000,1205.537,238
2.999998,-0.2885,-0.2820833,0.32225,-0.06,-0.66,1.06,-130.9047,1000,1205.537,238
3.049998,-0.2695833,-0.1895833,0.35375,0.12,-0.73,1.3,-137.0285,1000,1242.428,238
3.099998,-0.1855833,-0.1543333,0.3545833,-0.1,-0.2,1.06,-140.2601,1000,1242.428,238
3.149998,-0.1020833,-0.12975,0.3843333,0.11,-0.79,1.06,-137.7769,1000,1280.254,238
3.199998,-0.01683333,-0.1043333,0.3666667,-0.1,-0.7,1.07,-122.5375,1000,1317.832,238
3.249998,0.03041667,-0.1405833,0.3916667,0.04,-0.3,1.22,-101.7171,1000,1317.832,238
3.299998,0.1020833,-0.1714167,0.3776667,-0.07,0.26,1.0,-78.72729,1000,1351.803,238
3.349998,0.1489167,-0.2226667,0.3780833,0.0,0.49,0.92,-64.41418,1000,1351.803,238
3.399998,0.221,-0.27,0.37625,-0.15,0.51,0.73,-55.38332,1000,1382.045,238
3.449998,0.1983333,-0.3645833,0.3868333,-0.02,-0.26,0.91,-56.12624,1000,1411.383,238
3.499998,0.2341667,-0.4168334,0.341,-0.18,-0.46,0.92,-57.60888,1000,1411.383,238
3.549998,0.21,-0.4814167,0.3818333,0.03,-0.67,1.11,-62.85339,1000,1440.944,238
3.599998,0.1814167,-0.5445833,0.3568333,0.03,-0.69,1.09,-66.22731,1000,1440.944,238
3.649998,0.12225,-0.5980833,0.3545833,0.04,-0.35,1.15,-72.15195,1000,1471.367,238
3.699998,0.1068333,-0.61975,0.3435,-0.02,-0.21,1.1,-76.74755,1000,1502.382,238
3.749998,-0.004333333,-0.65125,0.3508333,0.04,0.15,0.98,-83.01611,1000,1502.382,238
3.799998,0.01016667,-0.6664166,0.33125,-0.14,-0.68,1.04,-86.57553,1000,1534.483,238
3.849998,-0.1270833,-0.6764167,0.32225,0.1,-0.3,1.27,-93.38258,1000,1534.483,238
3.899998,-0.1505833,-0.6518333,0.3139167,-0.08,-0.32,1.01,-97.59149,1000,1567.622,238
3.949997,-0.19375,-0.615,0.3564167,-0.05,0.15,1.09,-103.7117,1000,1601.181,238
3.999997,-0.2354167,-0.5825,0.3168334,0.01,0.12,1.06,-107.5002,1000,1601.181,238
4.049997,-0.2901667,-0.5316667,0.2845833,-0.07,0.06,0.89,-112.7056,1000,1635.731,238
4.099998,-0.2889167,-0.4935,0.3389167,-0.01,0.49,0.9,-116.9923,1000,1635.731,238
4.149998,-0.3189167,-0.4529167,0.3304167,-0.03,0.3,0.75,-121.3739,1000,1671.23,238
4.199998,-0.34125,-0.4308333,0.3164167,-0.1,0.41,0.77,-124.6264,1000,1707.168,238
4.249998,-0.3335,-0.3629167,0.3258333,-0.01,0.06,0.75,-128.7046,1000,1707.168,238
4.299998,-0.3154167,-0.32225,0.3133333,-0.15,0.11,0.78,-131.783,1000,1743.838,238
4.349998,-0.30375,-0.2954166,0.3295834,-0.0,-0.58,0.9,-134.2547,1000,1743.838,238
4.399999,-0.2530833,-0.2680833,0.3193333,-0.05,0.44,0.8,-134.5114,1000,1781.063,238
4.449999,-0.2468333,-0.2245833,0.36475,-0.02,0.5,0.74,-135.6168,1000,1818.315,238
4.499999,-0.2239167,-0.19125,0.34225,-0.02,0.17,0.72,-136.8509,1000,1818.315,238
4.549999,-0.1954167,-0.1755833,0.3589167,-0.14,-0.3,0.73,-138.4204,1000,1855.8,238
4.599999,-0.1805833,-0.1493333,0.3393333,-0.01,-0.48,0.83,-139.3233,1000,1855.8,238
4.65,-0.1691667,-0.1358333,0.3655833,-0.16,-0.54,0.99,-139.9027,1000,1893.532,238
4.7,-0.1064167,-0.1333333,0.3733333,0.05,-0.6,1.16,-136.7474,1000,1931.322,238
4.75,-0.09291667,-0.1155833,0.33125,-0.13,-0.64,1.03,-132.8756,1000,1931.322,238
4.8,-0.05291667,-0.1176667,0.3793334,0.06,-0.42,1.23,-123.868,1000,1968.41,238
4.85,-0.03416667,-0.1151667,0.3545833,0.04,-0.36,1.18,-116.5113,1000,1968.41,238
4.900001,0.006416667,-0.1208333,0.3541667,-0.02,-0.28,1.18,-102.5662,1000,2003.861,238
4.950001,0.02416667,-0.116,0.3651667,0.08,-0.05,1.25,-90.57202,1000,2037.918,238
5.000001,0.0625,-0.12,0.366,-0.09,-0.09,1.08,-75.89332,1000,2037.918,238
5.050001,0.07891667,-0.1426667,0.3716667,-0.08,-0.39,1.08,-67.25678,1000,2069.307,238
5.100001,0.1004167,-0.17125,0.386,0.0,0.0,1.16,-61.05078,1000,2099.833,238
5.150002,0.1201667,-0.1695833,0.37375,-0.06,0.32,0.9700001,-58.44766,1000,2099.833,238
5.200002,0.14225,-0.1916667,0.3941667,-0.08,0.65,1.03,-55.9035,1000,2129.477,238
5.250002,0.1426667,-0.1920833,0.38875,0.04,0.54,0.9599999,-53.83143,1000,2158.66,238
5.300002,0.191,-0.2085,0.3785,-0.08,0.51,0.73,-51.44129,1000,2158.66,238
5.350002,0.1666667,-0.2375,0.38225,0.01,0.56,0.77,-51.94876,1000,2187.604,238
5.400002,0.1864167,-0.2543334,0.3989167,0.0,-0.04,0.69,-52.0696,1000,2187.604,238
5.450003,0.2130833,-0.2620833,0.3976667,-0.11,-0.04,0.81,-53.19606,1000,2216.611,238
5.500003,0.186,-0.2793333,0.3516667,0.01,-0.23,0.8,-53.66304,1000,2245.778,238
5.550003,0.22225,-0.28375,0.3780833,-0.2,-0.25,0.86,-53.05298,1000,2245.778,238
5.600003,0.1830833,-0.3158333,0.39,0.02,-0.67,1.04,-56.05705,1000,2274.883,238
5.650003,0.226,-0.3175,0.3954167,-0.01,-0.65,1.13,-55.46199,1000,2274.883,238
5.700004,0.2308333,-0.3270833,0.3980833,-0.14,0.31,0.69,-56.41476,1000,2304.229,238
5.750004,0.211,-0.3508333,0.39125,-0.01,0.2,0.81,-56.1069,1000,2333.67,238
5.800004,0.2193333,-0.35475,0.375,-0.03,-0.03,0.76,-57.34562,1000,2333.67,238
5.850004,0.205,-0.3654167,0.3916667,-0.15,-0.53,0.79,-59.31871,1000,2363.205,238
5.900004,0.22725,-0.381,0.3651667,0.04,-0.55,1.12,-59.38856,1000,2363.205,238
5.950005,0.2379167,-0.3754167,0.3818333,-0.17,-0.71,1.02,-59.17636,1000,2392.944,238
6.000005,0.21225,-0.3918333,0.3801667,0.07,-0.5,1.21,-59.45932,1000,2422.69,238
6.050005,0.21975,-0.4039166,0.3768333,0.02,-0.46,1.16,-60.21463,1000,2422.69,238
6.100005,0.2201667,-0.41475,0.3716667,-0.02,-0.48,1.19,-61.68225,1000,2452.511,238
6.150005,0.2201667,-0.4208333,0.3754167,0.05,0.29,1.22,-61.95777,1000,2452.511,238
6.200006,0.2264167,-0.4175,0.3635,-0.06,0.19,0.84,-61.98332,1000,2482.507,238
6.250006,0.2320833,-0.43125,0.4120833,-0.06,0.66,0.89,-61.87455,1000,2512.495,238
6.300006,0.2276667,-0.4220833,0.3585,0.1,-0.62,1.25,-61.63297,1000,2512.495,238
6.350006,0.2555833,-0.4341667,0.37975,-0.06,-0.65,1.1,-60.96209,1000,2542.458,238
6.400006,0.2243333,-0.426,0.3976667,0.04,-0.14,1.27,-61.13411,1000,2542.458,238
6.450006,0.2295833,-0.4220833,0.3655833,0.04,-0.07,1.08,-61.06706,1000,2572.371,238
6.500007,0.2645833,-0.4083333,0.3933333,-0.09,-0.1,1.1,-60.24796,1000,2602.196,238
6.550007,0.2151667,-0.4179167,0.3741667,-0.03,0.27,1.06,-60.42448,1000,2602.196,238
6.600007,0.21475,-0.4251667,0.3355833,-0.02,0.44,0.9,-61.00611,1000,2632.039,238
6.650007,0.23125,-0.4070833,0.3843333,-0.11,0.64,0.74,-62.12016,1000,2632.039,238
6.700007,0.2243333,-0.4079166,0.3635,0.05,0.19,0.77,-61.59795,1000,2662.051,238
6.750008,0.23875,-0.39225,0.3564167,-0.1,0.07,0.69,-60.08817,1000,2691.859,238
6.800008,0.2308333,-0.3979167,0.4189167,-0.08,0.09,0.81,-59.91523,1000,2691.859,238
6.850008,0.2325,-0.4116667,0.3801667,0.0,-0.12,0.87,-59.69915,1000,2721.651,238
6.900008,0.2358333,-0.38975,0.4001667,-0.21,-0.56,0.8,-59.74911,1000,2721.651,238
6.950008,0.2151667,-0.4001667,0.395,-0.07,0.68,0.73,-60.36632,1000,2751.426,238
7.000009,0.23125,-0.3954167,0.36625,0.03,0.47,0.74,-60.07851,1000,2781.234,238
7.050009,0.2280833,-0.3883333,0.3895833,-0.09,0.43,0.69,-60.3286,1000,2781.234,238
7.100009,0.186,-0.4191667,0.3545833,-0.0,-0.05,0.74,-61.77458,1000,2811.066,238
7.150009,0.2193333,-0.3979167,0.3568333,-0.05,-0.19,0.83,-62.26007,1000,2811.066,238
7.200009,0.2308333,-0.4126667,0.3933333,-0.17,-0.66,0.84,-62.66208,1000,2841.093,238
7.25001,0.2070833,-0.4095833,0.3666667,0.06,-0.6,1.16,-61.69799,1000,2871.062,238
7.30001,0.2358333,-0.40475,0.386,-0.12,-0.65,1.04,-61.2433,1000,2871.062,238
7.35001,0.2295833,-0.4351666,0.3976667,0.03,-0.5,1.2,-61.71207,1000,2900.987,238
7.40001,0.2226667,-0.4130834,0.3875,0.05,-0.44,1.2,-61.21029,1000,2900.987,238
7.45001,0.2505833,-0.4091667,0.3891666,-0.06,0.01,1.13,-60.79147,1000,2930.908,238
7.50001,0.2268333,-0.42475,0.37125,0.03,0.29,1.28,-60.69516,1000,2930.908,238
7.550011,0.2226667,-0.4155833,0.3768333,-0.02,0.17,1.08,-60.74321,1000,2960.777,238
7.600011,0.1979167,-0.4280833,0.3675,0.0,0.01,0.81,-62.9671,1000,2990.652,238
7.650011,0.2095833,-0.4135,0.3235,-0.16,-0.0,0.76,-63.37567,1000,3020.748,238
7.700011,0.226,-0.3991667,0.3793334,-0.03,-0.55,0.88,-62.93049,1000,3020.748,238
7.750011,0.22225,-0.40625,0.3639167,-0.04,-0.6,1.06,-61.64067,1000,3050.841,238
7.800012,0.2358333,-0.3930833,0.3776667,-0.12,-0.69,1.04,-60.27944,1000,3050.841,238
7.850012,0.2168333,-0.4135,0.38875,0.1,-0.52,1.2,-60.8947,1000,3080.669,238
7.900012,0.2280833,-0.40625,0.3593333,-0.06,-0.59,1.1,-60.68491,1000,3110.559,238
7.950012,0.24125,-0.3939167,0.37,0.02,0.07,1.28,-60.51059,1000,3110.559,238
8.000012,0.2264167,-0.40625,0.3895833,0.04,0.09,1.03,-60.02375,1000,3140.41,238
8.050013,0.2118333,-0.4030833,0.3605833,-0.09,0.04,0.93,-60.5531,1000,3140.41,238
8.100013,0.23375,-0.41475,0.3941667,-0.02,0.64,1.01,-61.24632,1000,3170.265,238
8.150013,0.2280833,-0.40475,0.4035,0.03,0.46,0.88,-61.15645,1000,3200.189,238
8.200013,0.2291667,-0.3889167,0.366,-0.06,-0.64,1.05,-60.22809,1000,3200.189,238
8.250013,0.2395833,-0.41,0.3958333,0.07,-0.42,1.25,-59.9299,1000,3230.012,238
8.300014,0.211,-0.41,0.3541667,0.02,-0.41,1.15,-60.65326,1000,3230.012,238
8.350014,0.2420833,-0.3918333,0.3855834,-0.04,-0.43,1.15,-60.25318,1000,3259.877,238
8.400014,0.2054167,-0.4039166,0.4145833,0.03,0.33,1.24,-61.36775,1000,3289.703,238
8.450014,0.2070833,-0.41,0.37,-0.04,0.23,0.84,-61.51255,1000,3289.703,238
8.500014,0.2476667,-0.4030833,0.3839167,-0.08,0.48,0.89,-61.55951,1000,3319.654,238
8.550014,0.22475,-0.4225,0.3851667,0.07,0.5,0.86,-61.20794,1000,3319.654,238
8.600015,0.2291667,-0.39875,0.37375,-0.07,0.44,0.69,-60.17825,1000,3349.575,238
8.650015,0.2218333,-0.401,0.3839167,-0.03,0.03,0.74,-61.0504,1000,3379.393,238
8.700015,0.2118333,-0.4126667,0.37975,0.01,-0.14,0.7,-61.32979,1000,3379.393,238
8.750015,0.23625,-0.3995833,0.3626667,-0.18,-0.08,0.81,-61.0942,1000,3409.325,238
8.800015,0.23875,-0.4051667,0.3925,0.02,-0.24,0.98,-60.57489,1000,3409.325,238
8.850016,0.205,-0.4220833,0.3643333,0.04,0.41,0.81,-60.99739,1000,3439.183,238
8.900016,0.2168333,-0.3958333,0.36625,-0.08,0.58,0.79,-61.62401,1000,3469.083,238
8.950016,0.2193333,-0.4018333,0.3855834,0.05,0.46,0.83,-62.2514,1000,3469.083,238
9.000016,0.221,-0.4058333,0.36625,-0.03,0.24,0.67,-61.36284,1000,3499.108,238
9.050016,0.2493333,-0.4014167,0.3780833,-0.14,-0.12,0.7,-60.31874,1000,3499.108,238
9.100017,0.2075,-0.42875,0.366,0.0,-0.27,0.95,-61.25265,1000,3528.939,238
9.150017,0.2079167,-0.3979167,0.3589167,-0.17,-0.66,0.87,-61.58039,1000,3558.865,238
9.200017,0.251,-0.39225,0.3925,0.07,-0.7,1.22,-61.32396,1000,3558.865,238
9.250017,0.22475,-0.3601667,0.3725,0.06,-0.44,1.16,-59.27746,1000,3588.797,238
9.300017,0.2243333,-0.3230834,0.37625,-0.07,-0.43,1.13,-56.88194,1000,3588.797,238
9.350018,0.2016667,-0.3083333,0.38475,-0.0,-0.08,1.21,-56.69135,1000,3618.285,238
9.400018,0.1905833,-0.256,0.3920834,-0.05,0.3,1.0,-55.12416,1000,3647.755,238
9.450018,0.1805833,-0.2395833,0.3593333,-0.08,0.55,0.8,-54.37998,1000,3647.755,238
9.500018,0.1645833,-0.2093333,0.406,0.06,-0.13,1.41,-52.71714,1000,3676.993,238
9.550018,0.1241667,-0.1825,0.3891666,0.04,-0.19,1.13,-53.52929,1000,3676.993,238
9.600019,0.1180833,-0.1691667,0.3733333,-0.05,-0.12,1.17,-54.22615,1000,3706.146,238
9.650019,0.0925,-0.1554167,0.3895833,0.01,0.19,1.07,-56.69793,1000,3735.368,238
9.700019,0.07058334,-0.1405833,0.3780833,-0.06,0.13,0.88,-59.22124,1000,3735.368,238
9.750019,0.05958333,-0.1333333,0.3758333,-0.09,0.66,0.92,-62.83374,1000,3765.09,238
9.800019,0.03641667,-0.0975,0.3516667,-0.08,0.13,0.98,-66.26012,1000,3765.09,238
9.850019,0.02125,-0.1141667,0.40875,0.04,0.34,0.98,-71.63219,1000,3795.516,238
9.90002,-0.005166667,-0.1285,0.3618333,-0.06,0.43,0.85,-80.4259,1000,3826.479,238
9.95002,0.0001666667,-0.1080833,0.3691667,-0.09,0.7,0.89,-87.22341,1000,3826.479,238
