Time,Hx,Hy,Hz,Ax,Ay,Az,Heading,PID_Output,Integral,Setpoint
10.00002,-0.01641667,-0.1120833,0.4030833,0.04,0.51,0.75,-93.51563,1000,3859.002,238
10.05002,-0.03208333,-0.1104167,0.3426666,-0.07,0.43,0.69,-98.14883,1000,3859.002,238
10.10002,-0.02833333,-0.11375,0.3270833,-0.05,-0.6,0.87,-102.8406,1000,3892.617,238
10.15002,-0.03166667,-0.1051667,0.386,-0.18,-0.68,0.85,-105.6488,1000,3926.701,238
10.20002,-0.071,-0.1020833,0.3614167,0.05,-0.61,1.19,-111.8545,1000,3961.066,238
10.25002,-0.04891667,-0.11375,0.3380833,-0.13,-0.65,1.05,-114.9487,1000,3961.066,238
10.30002,-0.02458333,-0.1155833,0.3839167,-0.0,-0.77,1.17,-113.3652,1000,3996.361,238
10.35002,-0.025,-0.1229167,0.3418333,0.06,-0.5,1.2,-105.5911,1000,3996.361,238
10.40002,-0.001,-0.1120833,0.3639167,-0.07,-0.62,1.06,-98.005,1000,4030.72,238
10.45002,-0.001416667,-0.125,0.3643333,0.06,-0.35,1.31,-94.21902,1000,4064.321,238
10.50002,0.02541667,-0.12375,0.37,0.01,-0.43,1.14,-86.51803,1000,4064.321,238
10.55002,0.02791667,-0.12725,0.39125,-0.03,0.12,1.2,-82.22305,1000,4096.772,238
10.60002,0.006833333,-0.15875,0.3675,0.05,0.22,1.01,-81.18502,1000,4096.772,238
10.65002,0.05141666,-0.1268333,0.3733333,-0.08,0.09,0.89,-77.69814,1000,4128.691,238
10.70002,0.05583333,-0.1433333,0.37975,-0.06,0.36,0.99,-74.72852,1000,4160.261,238
10.75002,0.08558333,-0.1526667,0.3989167,0.05,-0.63,1.2,-65.79192,1000,4160.261,238
10.80002,0.1064167,-0.1543333,0.3925,-0.12,-0.68,1.06,-61.61853,1000,4190.64,238
10.85002,0.1025,-0.19475,0.37625,0.03,-0.53,1.18,-59.4599,1000,4190.64,238
10.90002,0.14,-0.1976667,0.3666667,0.06,-0.49,1.19,-57.44856,1000,4220.386,238
10.95002,0.1755833,-0.20125,0.4214167,-0.05,-0.59,1.16,-55.27646,1000,4249.931,238
11.00002,0.1468333,-0.2093333,0.3789167,0.06,0.17,1.3,-52.84695,1000,4249.931,238
11.05002,0.2008333,-0.21975,0.3720833,-0.06,0.04,0.91,-50.47488,1000,4279.016,238
11.10002,0.1814167,-0.2651667,0.3843333,-0.08,0.26,1.01,-52.71658,1000,4279.016,238
11.15002,0.18725,-0.2704167,0.3533333,0.07,0.56,0.9599999,-52.83207,1000,4308.087,238
11.20002,0.2176667,-0.28125,0.3683333,-0.06,0.49,0.7,-54.39457,1000,4337.17,238
11.25002,0.2054167,-0.2958333,0.3826667,-0.01,0.66,0.75,-54.26244,1000,4337.17,238
11.30002,0.21975,-0.3154167,0.3585,-0.01,0.06,0.69,-54.20771,1000,4366.396,238
11.35003,0.20625,-0.3235,0.37,-0.08,-0.05,1.1,-55.94683,1000,4366.396,238
11.40003,0.2239167,-0.3218333,0.38875,-0.02,0.31,1.03,-55.92896,1000,4395.791,238
11.45003,0.216,-0.3308333,0.3704167,0.01,0.25,0.91,-56.50377,1000,4425.184,238
11.50003,0.2379167,-0.33475,0.3601667,-0.08,0.65,0.88,-55.54289,1000,4425.184,238
11.55003,0.2543334,-0.3543334,0.3958333,0.06,0.6,0.9,-55.26235,1000,4454.539,238
11.60003,0.2066667,-0.3435,0.3520833,0.01,0.37,0.69,-55.96474,1000,4454.539,238
11.65003,0.2214167,-0.3533333,0.3529167,-0.12,0.16,0.71,-57.07447,1000,4483.935,238
11.70003,0.1941667,-0.34475,0.3439167,0.01,-0.06,0.85,-59.16826,1000,4513.442,238
11.75003,0.2429167,-0.3455833,0.3891666,-0.16,-0.08,0.79,-57.81131,1000,4513.442,238
11.80003,0.2033333,-0.3693333,0.3916667,-0.04,-0.65,0.89,-58.89088,1000,4543.023,238
11.85003,0.2276667,-0.3520833,0.3601667,0.0,-0.62,0.95,-57.7245,1000,4543.023,238
11.90003,0.2468333,-0.34,0.4079166,-0.13,-0.72,1.06,-57.43289,1000,4572.596,238
11.95003,0.2214167,-0.3266666,0.3768333,0.07,-0.43,1.25,-55.66787,1000,4602.139,238
12.00003,0.2045833,-0.3275,0.39725,-0.02,-0.14,0.72,-55.96638,1000,4602.139,238
12.05003,0.226,-0.3275,0.3855834,-0.2,-0.1,0.69,-56.42314,1000,4631.536,238
12.10003,0.2143333,-0.3191667,0.4120833,-0.01,-0.23,0.94,-56.50537,1000,4631.536,238
12.15003,0.1954167,-0.33475,0.3976667,-0.04,-0.64,0.92,-57.07778,1000,4660.986,238
12.20003,0.2239167,-0.3235,0.3729167,-0.18,-0.75,0.91,-57.05073,1000,4690.494,238
12.25003,0.2189167,-0.32875,0.3970833,0.08,-0.63,1.22,-57.12509,1000,4690.494,238
12.30003,0.2020833,-0.3314167,0.3704167,-0.08,-0.56,1.11,-56.75911,1000,4720.007,238
12.35003,0.2354167,-0.33225,0.39,0.02,-0.41,1.21,-56.54917,1000,4720.007,238
12.40003,0.216,-0.3601667,0.38475,0.06,-0.35,1.2,-57.45178,1000,4749.462,238
12.45003,0.2176667,-0.3179167,0.3639167,-0.08,-0.45,1.1,-56.44341,1000,4779.007,238
12.50003,0.25225,-0.3270833,0.3764167,0.0,0.37,1.25,-55.67002,1000,4779.007,238
12.55003,0.2214167,-0.3520833,0.3904166,0.01,0.28,0.87,-55.26577,1000,4808.375,238
12.60003,0.21725,-0.3658333,0.3675,0.02,0.34,1.03,-56.49716,1000,4837.701,238
12.65003,0.2126667,-0.3495833,0.3435,-0.01,0.44,0.89,-58.60576,1000,4837.701,238
12.70003,0.2420833,-0.34475,0.3976667,-0.08,0.69,0.9,-57.63519,1000,4867.362,238
12.75003,0.2316667,-0.3408333,0.3683333,0.05,0.56,0.89,-56.46843,1000,4896.809,238
12.80003,0.2366667,-0.3279166,0.36625,-0.01,0.4,0.68,-54.96674,1000,4896.809,238
12.85003,0.216,-0.3529167,0.381,-0.05,0.64,0.69,-56.16945,1000,4926.105,238
12.90003,0.2226667,-0.3154167,0.3741667,-0.01,-0.06,0.72,-55.83086,1000,4926.105,238
12.95003,0.2180833,-0.311,0.3904166,-0.22,-0.06,0.78,-56.09074,1000,4955.489,238
13.00003,0.20125,-0.3266666,0.4014167,-0.09,-0.17,0.88,-56.03487,1000,4984.892,238
13.05003,0.2205833,-0.3508333,0.3479167,-0.07,-0.27,0.87,-57.0551,1000,4984.892,238
13.10003,0.22725,-0.3991667,0.3993333,-0.19,-0.69,0.83,-58.85045,1000,5014.397,238
13.15003,0.1885,-0.426,0.3704167,0.05,-0.61,1.17,-61.43952,1000,5014.397,238
13.20003,0.22475,-0.4364167,0.3643333,-0.16,-0.75,1.0,-63.07661,1000,5044.341,238
13.25003,0.2354167,-0.4855834,0.3993333,-0.17,0.34,0.71,-64.3395,1000,5074.575,238
13.30003,0.1745833,-0.5151667,0.3405833,0.0,0.19,0.76,-66.05549,1000,5074.575,238
13.35003,0.1666667,-0.576,0.3691667,-0.11,0.16,0.7,-69.75886,1000,5104.981,238
13.40003,0.1033333,-0.6008334,0.3643333,-0.05,-0.3,0.75,-75.12759,1000,5104.981,238
13.45003,0.07433333,-0.6080833,0.3393333,-0.05,-0.36,0.91,-79.04476,1000,5136.294,238
13.50003,0.03083333,-0.6275,0.3618333,-0.16,-0.76,0.9,-83.48637,1000,5136.294,238
13.55003,0.04683333,-0.6551667,0.3308333,0.02,-0.64,1.04,-85.37628,1000,5168.442,238
13.60003,0.01266667,-0.6629167,0.3458333,-0.13,-0.69,0.93,-87.33451,1000,5200.78,238
13.65003,0.0005833333,-0.6643333,0.356,0.03,-0.77,1.22,-88.25543,1000,5200.78,238
13.70003,-0.05583333,-0.6625,0.3275,0.07,-0.66,1.2,-91.22412,1000,5233.405,238
13.75003,-0.04308333,-0.64625,0.3630833,-0.09,-0.56,1.1,-92.86035,1000,5233.405,238
13.80003,-0.08183333,-0.6630833,0.3245833,0.09,-0.25,1.3,-95.22229,1000,5266.491,238
13.85003,-0.105,-0.65,0.321,0.0,-0.3,0.78,-96.67525,1000,5299.813,238
13.90003,-0.1366667,-0.6635,0.3014167,-0.2,-0.28,0.88,-99.28353,1000,5299.813,238
13.95004,-0.1720833,-0.6314167,0.3176667,0.01,-0.68,1.04,-102.02,1000,5333.542,238
14.00004,-0.17375,-0.64625,0.3235,-0.03,-0.66,1.01,-103.9775,1000,5367.74,238
14.05004,-0.1530833,-0.6379167,0.3079167,-0.17,-0.56,1.0,-104.5959,1000,5367.74,238
14.10004,-0.151,-0.63225,0.3176667,0.05,-0.59,1.17,-103.9917,1000,5402.0,238
14.15004,-0.1704167,-0.6680833,0.3083333,-0.03,-0.61,1.1,-103.7455,1000,5402.0,238
14.20004,-0.1608333,-0.6279167,0.28625,0.02,-0.6,1.25,-104.0364,1000,5436.174,238
14.25004,-0.1341667,-0.641,0.3254167,0.1,0.06,1.26,-103.4995,1000,5436.174,238
14.30004,-0.1455833,-0.63625,0.3041667,-0.06,-0.45,1.09,-103.0256,1000,5470.324,238
14.35004,-0.1176667,-0.6379167,0.3258333,-0.02,0.33,1.22,-101.7203,1000,5504.426,238
14.40004,-0.1168333,-0.6339167,0.3368333,0.07,0.35,0.91,-101.2606,1000,5504.426,238
14.45004,-0.105,-0.6530833,0.3333333,-0.06,0.5,0.79,-100.0091,1000,5538.353,238
14.50004,-0.1041667,-0.6314167,0.3520833,-0.01,-0.44,1.2,-99.64803,1000,5572.117,238
14.55004,-0.1270833,-0.6583333,0.3385,0.1,-0.57,1.27,-99.80911,1000,5572.117,238
14.60004,-0.1275,-0.646,0.3125,-0.07,-0.34,1.12,-100.4862,1000,5605.898,238
14.65004,-0.09791667,-0.6755834,0.3435,-0.04,-0.07,1.2,-100.1125,1000,5605.898,238
14.70004,-0.146,-0.6466666,0.3205833,0.04,-0.04,1.09,-100.7114,1000,5639.709,238
14.75004,-0.10125,-0.6516666,0.3283334,-0.09,-0.1,0.98,-99.93362,1000,5673.502,238
14.80004,-0.1033333,-0.6508333,0.3516667,-0.04,0.23,1.07,-100.1919,1000,5673.502,238
14.85004,-0.1085,-0.6379167,0.3254167,0.0,0.16,0.95,-99.16861,1000,5707.322,238
14.90004,-0.09958333,-0.64625,0.3418333,-0.09,0.61,0.92,-99.1448,1000,5707.322,238
14.95004,-0.1020833,-0.6426666,0.37125,0.05,0.64,0.79,-99.14615,1000,5741.036,238
15.00004,-0.14,-0.6526667,0.3275,0.01,0.42,0.67,-99.96414,1000,5741.036,238
15.05004,-0.1229167,-0.6451667,0.3325,-0.1,0.7,0.73,-100.6397,1000,5774.833,238
15.10004,-0.15725,-0.6668334,0.3258333,0.05,0.14,0.76,-102.0541,1000,5808.696,238
15.15004,-0.16,-0.6443334,0.32625,0.06,-0.27,1.29,-102.667,1000,5842.702,238
15.20004,-0.1270833,-0.6279167,0.3045833,-0.03,-0.34,1.09,-102.8853,1000,5842.702,238
15.25004,-0.1345833,-0.6418333,0.3308333,-0.04,-0.28,1.19,-102.4098,1000,5876.79,238
15.30004,-0.1666667,-0.6343333,0.3155833,0.05,0.4,1.18,-102.6684,1000,5876.79,238
15.35004,-0.1308333,-0.66125,0.29725,-0.05,0.28,0.81,-102.5852,1000,5910.857,238
15.40004,-0.1358333,-0.6470833,0.325,-0.05,0.57,0.85,-102.5894,1000,5944.916,238
15.45004,-0.1366667,-0.6491666,0.3230834,0.07,0.4,0.81,-101.6452,1000,5944.916,238
15.50004,-0.08516666,-0.6366667,0.3201667,-0.1,0.42,0.73,-100.4543,1000,5978.88,238
15.55004,-0.1254167,-0.6755834,0.3495833,-0.03,0.5,0.77,-100.0082,1000,5978.88,238
15.60004,-0.1164167,-0.6543334,0.3435,-0.03,0.65,0.82,-99.40809,1000,6012.681,238
15.65004,-0.08391666,-0.6575,0.30875,0.06,0.31,0.77,-99.29281,1000,6046.421,238
15.70004,-0.07308333,-0.65125,0.35,-0.07,0.43,0.72,-97.92152,1000,6046.421,238
15.75004,-0.125,-0.6568334,0.3520833,-0.03,-0.09,1.21,-98.15041,1000,6080.014,238
15.80004,-0.09833334,-0.6370833,0.3168334,0.02,-0.07,1.1,-98.65073,1000,6113.679,238
15.85004,-0.09875,-0.6443334,0.3389167,-0.08,-0.15,1.11,-99.42085,1000,6113.679,238
15.90004,-0.1114167,-0.6495833,0.3418333,-0.03,0.15,1.11,-99.07343,1000,6147.421,238
15.95004,-0.121,-0.64,0.3193333,-0.0,0.07,0.98,-99.71735,1000,6147.421,238
16.00004,-0.1241667,-0.6418333,0.3479167,-0.08,0.58,0.9599999,-100.4626,1000,6181.193,238
16.05004,-0.13,-0.6395833,0.3341667,0.06,0.63,0.81,-101.0481,1000,6181.193,238
16.10004,-0.1304167,-0.6383333,0.3235,0.02,0.42,0.87,-101.3284,1000,6215.098,238
16.15004,-0.1551667,-0.6483333,0.36475,-0.09,0.69,0.75,-102.1653,1000,6249.03,238
16.20004,-0.1576667,-0.6330833,0.3108333,0.07,0.58,0.76,-102.9971,1000,6249.03,238
16.25004,-0.1404167,-0.6318333,0.3045833,-0.01,0.2,0.7,-103.3246,1000,6283.13,238
16.30004,-0.13875,-0.6318333,0.336,-0.05,0.23,0.76,-102.9666,1000,6283.13,238
16.35004,-0.16625,-0.6479167,0.32875,0.07,0.19,1.28,-103.1021,1000,6317.227,238
16.40004,-0.105,-0.6354167,0.3254167,-0.04,0.08,1.09,-102.0532,1000,6351.337,238
16.45004,-0.1029167,-0.6504167,0.3389167,-0.03,0.34,1.2,-100.9219,1000,6351.337,238
16.50003,-0.1535,-0.6426666,0.3275,0.07,0.38,0.91,-100.6026,1000,6385.229,238
16.55003,-0.1245833,-0.6526667,0.3104167,-0.05,0.3,0.8,-101.0772,1000,6419.137,238
16.60003,-0.09541666,-0.6475,0.33,-0.03,0.61,0.85,-100.8743,1000,6419.137,238
16.65003,-0.11475,-0.6543334,0.33375,0.07,0.49,0.79,-99.71214,1000,6453.024,238
16.70003,-0.07225,-0.6583333,0.31725,-0.05,0.47,0.73,-98.19753,1000,6453.024,238
16.75003,-0.095,-0.65,0.3508333,-0.0,0.45,0.74,-98.17495,1000,6486.644,238
16.80003,-0.116,-0.6595833,0.31375,0.01,-0.18,0.71,-98.1842,1000,6486.644,238
16.85003,-0.0925,-0.65475,0.3201667,-0.15,-0.12,0.7,-98.77697,1000,6520.262,238
16.90003,-0.1316667,-0.6583333,0.3308333,0.0,-0.26,0.79,-99.77523,1000,6553.94,238
16.95003,-0.1214167,-0.6668334,0.2993333,-0.15,-0.29,0.89,-99.89017,1000,6553.94,238
17.00003,-0.09583333,-0.646,0.3176667,-0.14,0.64,0.81,-100.0225,1000,6587.729,238
17.05003,-0.1254167,-0.6568334,0.33975,0.06,0.46,0.84,-99.85584,1000,6621.515,238
17.10003,-0.11975,-0.646,0.3325,0.01,0.42,0.71,-99.91666,1000,6621.515,238
17.15002,-0.1093333,-0.6455833,0.3405833,-0.08,0.51,0.75,-100.308,1000,6655.306,238
17.20002,-0.1670833,-0.6604167,0.3193333,0.01,0.28,0.77,-101.4372,1000,6655.306,238
17.25002,-0.15475,-0.6401667,0.3133333,-0.09,0.23,0.69,-102.4665,1000,6689.25,238
17.30002,-0.1535,-0.63875,0.3376667,-0.06,0.27,0.75,-103.7667,1000,6723.427,238
17.35002,-0.17375,-0.64,0.3295834,0.02,0.05,0.76,-104.097,1000,6723.427,238
17.40002,-0.135,-0.6375,0.3258333,-0.17,0.11,0.73,-103.5527,1000,6757.636,238
17.45002,-0.1780833,-0.66725,0.3230834,0.02,-0.48,0.87,-104.0296,1000,6757.636,238
17.50002,-0.1568333,-0.63225,0.3001667,-0.08,-0.53,1.03,-103.6105,1000,6791.839,238
17.55002,-0.1304167,-0.635,0.32625,-0.12,-0.64,1.04,-103.4936,1000,6791.839,238
17.60002,-0.151,-0.63875,0.3270833,0.05,-0.64,1.19,-102.946,1000,6825.989,238
17.65002,-0.14475,-0.6639166,0.33375,-0.0,0.08,0.84,-102.402,1000,6860.083,238
17.70002,-0.1093333,-0.6530833,0.3075,-0.04,-0.09,0.68,-101.7012,1000,6894.124,238
17.75002,-0.12225,-0.6379167,0.3720833,-0.16,-0.04,0.8,-100.8839,1000,6894.124,238
17.80001,-0.1045833,-0.6620833,0.3316667,0.0,-0.21,0.94,-99.77625,1000,6928.012,238
17.85001,-0.1029167,-0.6555833,0.3014167,-0.13,-0.61,0.87,-99.58222,1000,6928.012,238
17.90001,-0.1101667,-0.6695833,0.3304167,-0.02,-0.73,1.13,-99.08041,1000,6961.77,238
17.95001,-0.09833334,-0.6608334,0.3214167,0.05,-0.63,1.2,-98.90952,1000,6995.478,238
18.00001,-0.08725,-0.63625,0.296,-0.14,-0.62,1.07,-98.53838,1000,6995.478,238
18.05001,-0.1279167,-0.666,0.3164167,0.05,-0.36,1.32,-99.04807,1000,7029.132,238
18.10001,-0.1118333,-0.6504167,0.30375,0.02,0.04,1.15,-99.47889,1000,7029.132,238
18.15001,-0.1151667,-0.6579166,0.336,-0.05,0.12,1.16,-100.1857,1000,7062.88,238
18.20001,-0.16375,-0.6591667,0.34875,0.04,0.32,1.25,-101.212,1000,7096.698,238
18.25001,-0.1283333,-0.6568334,0.29975,-0.03,-0.65,0.9700001,-101.6451,1000,7096.698,238
18.30001,-0.1358333,-0.65225,0.3239167,-0.2,-0.73,0.92,-102.2567,1000,7130.663,238
18.35001,-0.15725,-0.6455833,0.3104167,0.08,-0.67,1.26,-102.1695,1000,7130.663,238
18.40001,-0.1576667,-0.6579166,0.31975,-0.03,-0.68,1.13,-102.9766,1000,7164.68,238
18.45,-0.1341667,-0.6330833,0.35975,-0.02,-0.43,1.17,-103.0438,1000,7198.777,238
18.5,-0.1526667,-0.641,0.3041667,0.09,-0.26,1.28,-102.9461,1000,7198.777,238
18.55,-0.125,-0.6405833,0.3045833,-0.07,-0.34,1.13,-102.1345,1000,7232.872,238
18.6,-0.1405833,-0.6491666,0.341,-0.04,-0.09,1.19,-102.2191,1000,7232.872,238
18.65,-0.14475,-0.641,0.3201667,0.03,-0.02,1.1,-101.9953,1000,7266.894,238
18.7,-0.116,-0.6379167,0.3193333,-0.09,0.4,0.98,-101.7502,1000,7300.894,238
18.75,-0.1291667,-0.64475,0.3585,-0.04,0.64,1.05,-101.4532,1000,7300.894,238
18.8,-0.1155833,-0.6343333,0.3466667,0.04,0.46,0.73,-100.6538,1000,7334.839,238
18.85,-0.1143333,-0.64225,0.3454167,-0.08,0.61,0.72,-100.5831,1000,7334.839,238
18.9,-0.106,-0.6330833,0.3525,0.05,0.05,1.31,-99.97528,1000,7368.697,238
18.95,-0.1405833,-0.67375,0.3033333,0.05,-0.39,1.19,-100.4618,1000,7402.495,238
19.0,-0.1493333,-0.6426666,0.2930833,-0.07,0.04,1.13,-101.4575,1000,7402.495,238
19.05,-0.1004167,-0.65725,0.3341667,0.01,0.36,1.26,-101.1847,1000,7436.44,238
19.09999,-0.1214167,-0.6604167,0.3151667,-0.02,0.25,1.06,-100.7285,1000,7436.44,238
19.14999,-0.1135,-0.65475,0.3120833,-0.09,0.43,0.86,-99.64616,1000,7470.313,238
19.19999,-0.111,-0.6620833,0.3439167,0.07,0.52,0.86,-99.92303,1000,7504.078,238
19.24999,-0.1358333,-0.64,0.3205833,-0.02,0.36,0.74,-100.4448,1000,7504.078,238
19.29999,-0.09375,-0.6405833,0.3226667,-0.08,0.54,0.7,-99.94202,1000,7537.922,238
19.34999,-0.1333333,-0.6516666,0.3430833,0.02,0.26,0.75,-100.624,1000,7537.922,238
19.39999,-0.1358333,-0.64225,0.3176667,-0.12,-0.17,0.69,-100.6105,1000,7571.785,238
19.44999,-0.1135,-0.65475,0.3401667,0.0,-0.36,1.01,-101.1132,1000,7605.646,238
19.49999,-0.1426667,-0.6326666,0.3385,-0.06,-0.46,0.9700001,-101.4946,1000,7605.646,238
19.54999,-0.1493333,-0.6314167,0.3143333,-0.01,0.38,0.71,-101.9494,1000,7639.595,238
19.59999,-0.13875,-0.6575,0.355,0.04,0.7,0.76,-102.6433,1000,7639.595,238
19.64999,-0.14475,-0.6583333,0.321,0.05,0.43,0.71,-102.5409,1000,7673.659,238
19.69999,-0.11225,-0.6470833,0.3066667,-0.07,0.12,0.68,-101.3859,1000,7707.713,238
19.74998,-0.1004167,-0.6535,0.37125,0.01,-0.1,0.75,-100.3258,1000,7707.713,238
19.79998,-0.08875,-0.6430833,0.3401667,-0.0,-0.29,0.9,-98.8115,1000,7741.546,238
19.84998,-0.02166667,-0.646,0.33475,-0.12,-0.76,0.92,-96.17142,1000,7741.546,238
19.89998,0.02958333,-0.64875,0.3589167,0.08,-0.62,1.14,-92.38921,1000,7774.963,238
19.94998,0.035,-0.6180834,0.3295834,0.0,-0.61,1.12,-88.68967,1000,7808.002,238
