Time,Hx,Hy,Hz,Ax,Ay,Az,Heading,PID_Output,Integral,Setpoint
19.99998,0.121,-0.5775,0.3758333,-0.07,-0.57,1.18,-84.1048,1000,7808.002,238
20.04998,0.1439167,-0.5414166,0.3958333,-0.02,0.33,1.21,-80.01316,1000,7840.212,238
20.09998,0.1918333,-0.4791667,0.3966667,-0.02,0.29,0.76,-73.82064,1000,7840.212,238
20.14998,0.20375,-0.3935,0.4039166,0.03,0.46,0.76,-68.64031,1000,7871.395,238
20.19998,0.22475,-0.3101666,0.3891666,-0.01,0.19,0.68,-61.62643,1000,7902.059,238
20.24998,0.1970833,-0.2854167,0.4166667,-0.15,0.31,0.7,-57.35746,1000,7932.021,238
20.29998,0.16,-0.2335,0.3576667,0.0,0.07,0.83,-55.00903,1000,7932.021,238
20.34998,0.1695833,-0.211,0.3708333,-0.16,-0.45,0.9700001,-54.0551,1000,7961.322,238
20.39997,0.1229167,-0.1820833,0.38875,-0.12,-0.61,1.03,-54.2564,1000,7961.322,238
20.44997,0.09375,-0.1445833,0.3643333,0.02,-0.56,1.18,-54.74304,1000,7990.547,238
20.49997,0.08308333,-0.13375,0.3651667,-0.16,-0.66,1.05,-57.05684,1000,8020.053,238
20.54997,0.05141666,-0.1255833,0.3989167,-0.02,-0.5,1.19,-60.97561,1000,8020.053,238
20.59997,0.01308333,-0.11375,0.3275,0.04,-0.38,1.23,-69.77519,1000,8049.951,238
20.64997,0.02416667,-0.1076667,0.35725,-0.11,-0.48,1.1,-76.1742,1000,8049.951,238
20.69997,-0.0225,-0.1076667,0.3605833,-0.01,-0.16,1.26,-87.53054,1000,8081.368,238
20.74997,-0.0005833333,-0.09308333,0.361,-0.02,0.26,1.09,-89.8373,1000,8114.152,238
20.79997,-0.04433333,-0.1080833,0.3385,-0.22,-0.36,0.74,-101.4884,1000,8114.152,238
20.84997,-0.03375,-0.1104167,0.3508333,-0.04,-0.52,1.04,-103.2192,1000,8148.101,238
20.89997,-0.0435,-0.116,0.3626667,-0.03,-0.53,1.06,-109.9516,1000,8148.101,238
20.94997,-0.02041667,-0.1293333,0.361,-0.21,-0.53,0.99,-105.5077,1000,8182.896,238
20.99997,-0.02791667,-0.1220833,0.37,-0.04,-0.61,0.92,-104.1357,1000,8217.246,238
21.04996,-0.006416667,-0.1176667,0.3758333,-0.1,-0.62,0.89,-98.32413,1000,8217.246,238
21.09996,0.01141667,-0.1076667,0.35,-0.1,-0.71,1.08,-93.31628,1000,8250.879,238
21.14996,0.01058333,-0.12975,0.3843333,0.04,-0.62,1.2,-87.46847,1000,8250.879,238
21.19996,0.03041667,-0.1329167,0.3793334,-0.15,-0.67,1.06,-82.13145,1000,8283.426,238
21.24996,0.05266667,-0.1493333,0.3904166,0.02,-0.51,1.2,-77.67352,1000,8315.438,238
21.29996,0.05541667,-0.1454167,0.3725,0.05,-0.49,1.2,-72.27414,1000,8315.438,238
21.34996,0.0675,-0.1543333,0.3916667,-0.0,-0.58,1.15,-68.69639,1000,8346.466,238
21.39996,0.08225,-0.16,0.37125,-0.03,0.11,0.67,-66.10327,1000,8346.466,238
21.44996,0.1135,-0.1885,0.40875,-0.06,0.09,0.72,-62.70601,1000,8376.876,238
21.49996,0.1543333,-0.2016667,0.3780833,0.01,-0.1,0.69,-58.10483,1000,8406.946,238
21.54996,0.1608333,-0.2089167,0.3780833,-0.19,-0.0,0.81,-54.64327,1000,8406.946,238
21.59996,0.1789167,-0.2275,0.4018333,-0.0,-0.55,0.9,-52.26657,1000,8436.211,238
21.64996,0.1851667,-0.256,0.3716667,-0.16,-0.56,1.01,-52.78255,1000,8436.211,238
21.69995,0.2066667,-0.2816667,0.3839167,-0.02,-0.68,1.12,-53.22327,1000,8465.289,238
21.74995,0.22475,-0.3191667,0.3764167,0.05,-0.56,1.21,-54.23354,1000,8494.411,238
21.79995,0.2391667,-0.3270833,0.36475,-0.04,-0.72,1.17,-54.13482,1000,8494.411,238
21.84995,0.2345833,-0.37625,0.3805833,0.08,0.01,1.32,-55.57679,1000,8523.625,238
21.89995,0.25725,-0.3954167,0.3679167,-0.07,-0.11,0.9599999,-56.27851,1000,8523.625,238
21.94995,0.25975,-0.4195833,0.3666667,-0.06,0.14,1.04,-57.74997,1000,8553.053,238
21.99995,0.21,-0.4566667,0.39,0.07,0.26,0.9700001,-60.16566,1000,8582.628,238
22.04995,0.2151667,-0.4545834,0.3325,-0.1,-0.63,1.09,-62.73825,1000,8582.628,238
22.09995,0.2205833,-0.4830833,0.3733333,-0.03,-0.55,1.16,-65.14428,1000,8612.702,238
22.14995,0.1970833,-0.5008333,0.3430833,0.09,-0.37,1.24,-66.21606,1000,8612.702,238
22.19995,0.2135,-0.4979167,0.3564167,-0.07,-0.45,1.11,-66.92288,1000,8643.124,238
22.24995,0.21,-0.51725,0.40225,0.0,0.41,1.24,-67.738,1000,8673.616,238
22.29995,0.1930833,-0.5229167,0.3675,0.03,0.34,0.82,-68.14262,1000,8673.616,238
22.34995,0.2016667,-0.5229167,0.3670833,-0.06,0.59,0.79,-68.84912,1000,8704.23,238
22.39994,0.19875,-0.51475,0.37,0.03,0.44,0.81,-69.17737,1000,8704.23,238
22.44994,0.2058333,-0.5293334,0.3605833,-0.01,0.19,0.7,-68.84988,1000,8734.948,238
22.49994,0.1893333,-0.5064167,0.3679167,-0.12,-0.26,0.71,-69.04666,1000,8765.633,238
22.54994,0.1885,-0.5095834,0.39,0.02,-0.44,1.04,-69.31737,1000,8765.633,238
22.59994,0.19375,-0.5039167,0.3801667,-0.19,-0.73,0.98,-69.38989,1000,8796.364,238
22.64994,0.18725,-0.5051666,0.3904166,0.05,-0.63,1.19,-69.44356,1000,8827.104,238
22.69994,0.1733333,-0.4891667,0.3729167,-0.09,-0.72,1.12,-69.70638,1000,8827.104,238
22.74994,0.195,-0.52375,0.375,0.06,-0.06,1.33,-69.90974,1000,8857.874,238
22.79994,0.1826667,-0.50725,0.366,0.03,-0.49,1.17,-70.08764,1000,8888.665,238
22.84994,0.2114167,-0.4964167,0.3655833,-0.05,0.0,1.18,-68.90199,1000,8888.665,238
22.89994,0.2118333,-0.5039167,0.38475,0.04,0.3,1.25,-68.1088,1000,8919.355,238
22.94994,0.2008333,-0.49875,0.3568333,-0.04,0.22,0.82,-67.3992,1000,8919.355,238
22.99994,0.2391667,-0.50875,0.35,-0.06,0.69,0.84,-66.69585,1000,8949.896,238
23.04993,0.20625,-0.5076666,0.3426666,0.08,0.58,0.84,-66.9259,1000,8980.365,238
23.09993,0.2135,-0.50725,0.3504167,-0.0,0.34,0.7,-66.6283,1000,8980.365,238
23.14993,0.2185,-0.5225,0.36225,-0.07,0.42,0.72,-67.45655,1000,9010.828,238
23.19993,0.1945833,-0.5285,0.35125,0.02,-0.3,0.75,-68.08913,1000,9010.828,238
23.24993,0.2020833,-0.5208333,0.3691667,-0.22,-0.31,0.91,-68.62907,1000,9041.438,238
23.29993,0.2155833,-0.5220833,0.3435,-0.05,0.69,0.9700001,-68.71462,1000,9072.101,238
23.34993,0.19625,-0.5176666,0.3589167,0.07,0.53,0.74,-68.53154,1000,9072.101,238
23.39993,0.21225,-0.5125,0.3479167,-0.04,0.48,0.68,-68.10139,1000,9102.754,238
23.44993,0.19225,-0.5220833,0.3695833,-0.02,0.09,0.74,-68.84193,1000,9102.754,238
23.49993,0.2008333,-0.5133333,0.3568333,-0.01,-0.12,0.82,-68.64021,1000,9133.438,238
23.54993,0.2104167,-0.5004167,0.3304167,-0.13,-0.11,0.69,-68.53714,1000,9164.103,238
23.59993,0.1945833,-0.496,0.3891666,0.0,-0.32,0.99,-68.13554,1000,9164.103,238
23.64993,0.2,-0.5091667,0.3593333,-0.09,-0.65,0.9700001,-68.10963,1000,9194.716,238
23.69992,0.2,-0.5035,0.3704167,-0.03,-0.8,1.19,-68.4903,1000,9194.716,238
23.74992,0.1975,-0.51725,0.4076666,0.09,-0.31,1.26,-68.66434,1000,9225.365,238
23.79992,0.1945833,-0.4939167,0.36475,-0.08,-0.39,1.1,-68.64513,1000,9256.029,238
23.84992,0.2066667,-0.4795833,0.3989167,0.05,-0.07,1.31,-68.09557,1000,9256.029,238
23.89992,0.1880833,-0.5080833,0.3966667,0.06,0.0,1.02,-68.29041,1000,9286.639,238
23.94992,0.2004167,-0.4918333,0.386,-0.16,-0.53,1.02,-68.06778,1000,9286.639,238
23.99992,0.1868333,-0.5301667,0.3895833,-0.02,-0.72,1.07,-69.36776,1000,9317.245,238
24.04992,0.195,-0.4839167,0.3929167,0.08,-0.63,1.23,-68.82312,1000,9347.981,238
24.09992,0.2139167,-0.4570833,0.3801667,-0.07,-0.71,1.11,-67.85332,1000,9347.981,238
24.14992,0.2251667,-0.4255833,0.4076666,0.07,-0.17,1.28,-65.03012,1000,9378.566,238
24.19992,0.2180833,-0.3745833,0.3945833,0.06,-0.0,1.05,-62.27661,1000,9378.566,238
24.24992,0.17,-0.2604167,0.3805833,-0.08,0.1,0.81,-59.59103,1000,9408.594,238
24.29992,0.1514167,-0.1804167,0.4068333,-0.11,0.53,0.83,-55.55,1000,9438.353,238
24.34991,0.03375,-0.1583333,0.3843333,-0.0,0.09,0.77,-61.60837,1000,9438.353,238
24.39991,-0.03808333,-0.11975,0.361,-0.12,-0.13,0.77,-78.5345,1000,9468.313,238
24.44991,-0.09125,-0.1241667,0.3839167,-0.17,-0.23,0.85,-103.9737,1000,9468.313,238
24.49991,-0.2230833,-0.1843333,0.3380833,0.02,-0.69,1.06,-124.7957,1000,9502.511,238
24.54991,-0.2485,-0.2185,0.32225,0.01,0.4,0.71,-135.1403,1000,9538.79,238
24.59991,-0.28475,-0.28125,0.31475,-0.11,0.4,0.69,-138.1543,1000,9538.79,238
24.64991,-0.3201667,-0.3508333,0.321,-0.06,-0.14,0.74,-135.4711,1000,9576.405,238
24.69991,-0.3345833,-0.4408333,0.3026667,-0.0,-0.36,0.74,-131.6451,1000,9576.405,238
24.74991,-0.31975,-0.475,0.3239167,-0.23,-0.42,0.92,-127.8426,1000,9613.37,238
24.79991,-0.29875,-0.5558333,0.3139167,-0.02,-0.62,1.09,-123.1339,1000,9649.954,238
24.84991,-0.2316667,-0.5929167,0.31975,-0.04,-0.66,1.12,-117.8486,1000,9649.954,238
24.89991,-0.1645833,-0.6270833,0.3304167,-0.17,-0.71,1.06,-111.435,1000,9685.539,238
24.94991,-0.1193333,-0.6564167,0.3385,0.05,-0.4,1.27,-105.4505,1000,9685.539,238
24.9999,-0.05058333,-0.6676667,0.3193333,-0.03,-0.37,1.12,-99.78072,1000,9719.884,238
25.0499,0.011,-0.6504167,0.3479167,-0.08,-0.36,1.15,-94.55573,1000,9753.662,238
25.0999,0.01516667,-0.6439167,0.3568333,0.01,-0.03,1.19,-90.67144,1000,9753.662,238
25.1499,0.08875,-0.6335,0.3341667,-0.05,-0.09,0.98,-86.56896,1000,9786.529,238
25.1999,0.1501667,-0.57225,0.3679167,-0.1,-0.51,0.79,-81.99068,1000,9818.986,238
25.2499,0.2004167,-0.5345833,0.3470833,-0.01,-0.55,0.88,-75.59006,1000,9818.986,238
25.2999,0.2075,-0.506,0.375,-0.22,-0.56,0.99,-70.81587,1000,9850.346,238
25.3499,0.18975,-0.4493333,0.3801667,0.0,-0.69,1.17,-68.08579,1000,9881.228,238
25.3999,0.2308333,-0.41475,0.3568333,-0.03,-0.66,1.13,-65.23666,1000,9881.228,238
25.4499,0.2193333,-0.3854167,0.39725,-0.15,-0.68,1.08,-62.78802,1000,9911.551,238
25.4999,0.2020833,-0.35975,0.3883333,0.07,-0.43,1.3,-60.64456,1000,9911.551,238
25.5499,0.2104167,-0.3118333,0.3720833,-0.04,-0.1,1.12,-59.00728,1000,9941.415,238
25.5999,0.2008333,-0.291,0.4055833,-0.07,0.11,1.24,-57.35126,1000,9970.95,238
25.64989,0.1914167,-0.2564167,0.3670833,0.05,0.23,1.0,-54.87885,1000,9970.95,238
25.69989,0.2108333,-0.225,0.3758333,-0.07,0.1,0.88,-51.83623,1000,10000.24,238
25.74989,0.15725,-0.2318333,0.38225,-0.06,0.7,0.9700001,-51.99051,1000,10000.24,238
25.79989,0.1591667,-0.1993333,0.4243333,0.1,-0.5,1.27,-51.36864,1000,10029.24,238
25.84989,0.14725,-0.18475,0.3864167,-0.13,-0.61,1.09,-52.89618,1000,10058.17,238
25.89989,0.1493333,-0.1775,0.3801667,0.03,-0.48,1.29,-50.92092,1000,10058.17,238
25.94989,0.1329167,-0.1839167,0.3933333,0.07,-0.4,1.21,-51.8381,1000,10087.07,238
25.99989,0.105,-0.16,0.3626667,-0.07,-0.52,1.14,-53.59835,1000,10087.07,238
26.04989,0.1151667,-0.1683333,0.3525,0.03,-0.28,1.3,-55.49704,1000,10116.23,238
26.09989,0.09,-0.1514167,0.3580833,0.01,-0.31,1.13,-57.20671,1000,10145.58,238
26.14989,0.09291667,-0.145,0.3605833,-0.06,-0.37,1.17,-57.41436,1000,10145.58,238
26.19989,0.08791667,-0.14375,0.4001667,0.04,-0.12,1.32,-58.39055,1000,10175.12,238
26.24989,0.08391666,-0.13625,0.35725,-0.06,-0.26,1.15,-58.08978,1000,10175.12,238
26.29988,0.1016667,-0.1366667,0.395,-0.0,-0.13,1.25,-56.75854,1000,10204.73,238
26.34988,0.06833333,-0.1526667,0.3916667,0.1,-0.03,1.3,-59.20404,1000,10234.2,238
26.39988,0.07058334,-0.1405833,0.3691667,-0.07,-0.18,1.12,-60.86036,1000,10234.2,238
26.44988,0.08391666,-0.1389167,0.3826667,-0.13,-0.51,0.78,-62.69713,1000,10264.09,238
26.49988,0.07558333,-0.1579167,0.3768333,0.0,-0.52,0.89,-62.20918,1000,10264.09,238
26.54988,0.08474999,-0.1489167,0.3875,-0.14,-0.48,0.81,-61.21432,1000,10294.11,238
26.59988,0.08225,-0.1554167,0.3958333,-0.02,-0.62,0.85,-62.29649,1000,10324.03,238
26.64988,0.09458333,-0.1441667,0.3733333,-0.02,-0.58,0.91,-59.73296,1000,10324.03,238
26.69988,0.1218333,-0.16,0.406,-0.2,-0.6,0.82,-57.18526,1000,10353.8,238
26.74988,0.1093333,-0.1675,0.3989167,0.03,-0.64,1.18,-55.43688,1000,10353.8,238
26.79988,0.1093333,-0.16,0.3683333,-0.1,-0.61,1.07,-55.07739,1000,10383.15,238
26.84988,0.1418333,-0.1876667,0.421,-0.11,-0.71,1.08,-55.14632,1000,10412.46,238
26.89988,0.1279167,-0.1951667,0.3879167,0.03,-0.56,1.19,-55.11039,1000,10412.46,238
26.94987,0.1645833,-0.18725,0.3679167,-0.08,-0.7,1.05,-52.78781,1000,10441.77,238
26.99987,0.16125,-0.2233333,0.3925,0.07,-0.58,1.33,-53.20485,1000,10441.77,238
27.04987,0.1851667,-0.2426667,0.3875,-0.01,0.04,0.82,-51.83696,1000,10470.89,238
27.09987,0.186,-0.2339167,0.375,-0.02,0.59,0.75,-52.77819,1000,10499.87,238
27.14987,0.2143333,-0.2668333,0.366,-0.02,0.45,0.68,-51.79711,1000,10499.87,238
27.19987,0.19625,-0.2954166,0.3993333,-0.04,0.69,0.74,-53.04668,1000,10528.85,238
27.24987,0.2358333,-0.30975,0.36625,0.04,0.08,0.71,-53.44858,1000,10528.85,238
27.29987,0.2251667,-0.3279166,0.3843333,-0.1,0.55,0.68,-54.88102,1000,10557.99,238
27.34987,0.2151667,-0.3780833,0.3614167,0.01,0.59,0.75,-56.19855,1000,10587.28,238
27.39987,0.2429167,-0.3664167,0.3679167,0.02,-0.0,0.67,-57.44587,1000,10587.28,238
27.44987,0.2230833,-0.401,0.3864167,-0.12,0.09,0.68,-59.24181,1000,10616.83,238
27.49987,0.23625,-0.4191667,0.3605833,0.0,-0.09,0.76,-59.32106,1000,10616.83,238
27.54987,0.23875,-0.4130834,0.395,-0.03,-0.08,0.69,-60.493,1000,10646.56,238
27.59986,0.2155833,-0.4529167,0.3768333,-0.09,-0.14,0.72,-61.70434,1000,10676.41,238
27.64986,0.2130833,-0.4351666,0.3670833,-0.01,-0.29,0.76,-62.81011,1000,10676.41,238
27.69986,0.211,-0.4585,0.3683333,0.09,0.53,1.08,-64.58175,1000,10706.49,238
27.74986,0.2083333,-0.4679167,0.3605833,-0.07,0.41,0.91,-65.06628,1000,10736.75,238
27.79986,0.2033333,-0.4541667,0.3993333,-0.03,0.69,0.99,-65.72318,1000,10736.75,238
27.84986,0.211,-0.48475,0.36625,0.06,0.52,0.73,-66.11964,1000,10767.12,238
27.89986,0.2091667,-0.4891667,0.3639167,-0.05,0.53,0.69,-66.40261,1000,10797.53,238
27.94986,0.2139167,-0.47225,0.3945833,0.0,0.67,0.75,-66.31898,1000,10797.53,238
27.99986,0.19625,-0.4726667,0.3789167,0.04,0.01,0.69,-66.64373,1000,10827.96,238
28.04986,0.23375,-0.4641667,0.386,-0.11,0.1,0.67,-65.45108,1000,10827.96,238
28.09986,0.2029167,-0.47875,0.3954167,0.0,-0.1,0.9,-65.91766,1000,10858.31,238
28.14986,0.2108333,-0.4795833,0.3605833,-0.1,-0.18,0.83,-65.52332,1000,10888.7,238
28.19986,0.2143333,-0.4779167,0.37725,-0.12,-0.71,0.88,-66.38144,1000,10888.7,238
28.24986,0.2135,-0.48225,0.36875,0.03,-0.63,1.18,-66.07803,1000,10919.14,238
28.29985,0.19875,-0.4955833,0.3389167,-0.16,-0.69,1.07,-66.70411,1000,10919.14,238
28.34985,0.2143333,-0.4851666,0.3925,-0.13,0.54,0.7,-66.81094,1000,10949.61,238
28.39985,0.2033333,-0.4875,0.3618333,0.02,-0.17,0.77,-67.22395,1000,10980.09,238
28.44985,0.2235,-0.4714167,0.3355833,-0.06,-0.19,0.69,-66.05299,1000,10980.09,238
28.49985,0.2341667,-0.4775,0.39625,-0.11,-0.31,0.73,-65.29004,1000,11010.5,238
28.54985,0.22725,-0.45975,0.381,-0.02,-0.41,1.01,-64.06936,1000,11010.5,238
28.59985,0.2268333,-0.4701666,0.33975,-0.23,-0.39,0.93,-63.93958,1000,11040.7,238
28.64985,0.2164167,-0.4814167,0.3818333,-0.01,-0.56,1.09,-64.57874,1000,11070.9,238
28.69985,0.2164167,-0.465,0.3666667,-0.03,-0.62,1.1,-65.02705,1000,11070.9,238
28.74985,0.2214167,-0.4714167,0.3605833,-0.18,-0.75,1.03,-65.22586,1000,11101.2,238
28.79985,0.1851667,-0.4645833,0.36875,0.09,-0.52,1.21,-66.05099,1000,11101.2,238
28.84985,0.2083333,-0.48475,0.3454167,-0.04,-0.56,1.12,-66.618,1000,11131.61,238
28.89985,0.226,-0.48,0.3864167,-0.07,-0.59,1.26,-66.60002,1000,11162.07,238
28.94984,0.1741667,-0.5141666,0.36225,0.01,-0.49,1.25,-67.60583,1000,11162.07,238
28.99984,0.165,-0.54625,0.3593333,-0.12,-0.13,0.73,-69.75562,1000,11192.63,238
29.04984,0.1155833,-0.60375,0.36625,-0.14,0.11,0.74,-74.54725,1000,11192.63,238
29.09984,0.07475,-0.6434999,0.3279166,0.0,-0.44,0.84,-78.57632,1000,11223.88,238
29.14984,0.03125,-0.6543334,0.3533333,-0.21,-0.34,0.73,-83.26737,1000,11255.54,238
29.19984,-0.07058334,-0.66,0.35125,-0.01,-0.43,1.03,-88.9147,1000,11255.54,238
29.24984,-0.08474999,-0.6639166,0.31725,-0.09,-0.42,0.94,-93.54818,1000,11288.23,238
29.29984,-0.12375,-0.6426666,0.3585,-0.16,-0.38,0.92,-98.0927,1000,11288.23,238
29.34984,-0.1958333,-0.6483333,0.2964167,-0.0,-0.44,1.07,-101.6604,1000,11321.84,238
29.39984,-0.1941667,-0.59975,0.3270833,-0.2,-0.73,0.93,-105.2152,1000,11355.81,238
29.44984,-0.2480833,-0.5775,0.3283334,-0.05,-0.77,1.02,-109.3313,1000,11355.81,238
29.49984,-0.2695833,-0.5575,0.31975,-0.02,-0.67,1.07,-112.331,1000,11390.54,238
29.54984,-0.2991667,-0.51475,0.3139167,-0.21,-0.79,0.99,-116.4062,1000,11390.54,238
29.59983,-0.2855834,-0.4895833,0.3266666,-0.08,0.4,0.74,-118.7423,1000,11425.98,238
29.64983,-0.345,-0.48,0.336,0.05,0.13,0.72,-122.0424,1000,11461.65,238
29.69983,-0.3133333,-0.4404167,0.3193333,-0.05,0.17,0.68,-123.7975,1000,11461.65,238
29.74983,-0.305,-0.3995833,0.3564167,-0.04,0.11,0.81,-126.1636,1000,11497.83,238
29.79983,-0.3366667,-0.3701667,0.3270833,-0.02,-0.07,0.79,-128.3569,1000,11497.83,238
29.84983,-0.29875,-0.3295834,0.3143333,-0.19,0.04,0.78,-130.6105,1000,11534.47,238
29.89983,-0.3420833,-0.3218333,0.3466667,-0.0,-0.14,0.92,-133.7414,1000,11571.33,238
29.94983,-0.3008333,-0.2864167,0.3283334,-0.12,-0.18,0.83,-135.1147,1000,11571.33,238
29.99983,-0.2758333,-0.2330833,0.3589167,-0.13,-0.18,0.87,-137.6517,1000,11608.64,238
